x,y,time,type,endId
548.1211548,325.8797607,4443.5,tap,0
548.1211548,330.9659729,4641,tap,0
549.9385986,325.8797607,4878,tap,0
561.5701294,322.6100464,5140,startSlide,0
249.7000427,350.2208557,5517.5,endSlide,4
563.0240479,327.3329468,5840.5,tap,0
565.9319458,329.5127869,6143,tap,0
571.0206909,326.243042,6433,tap,0
561.5701294,330.6026306,6725,tap,0
566.6588745,324.789856,7031,startSlide,0
248.9730835,349.4942322,7384,endSlide,10
564.114563,324.4265442,7658,tap,0
568.4763184,326.969635,7979.5,tap,0
566.6588745,329.8760681,8277,tap,0
568.8398438,330.2393494,8552.5,startSlide,0
303.1323242,352.0373535,8852,endSlide,15
592.4663086,332.7824707,9160,tap,0
581.5618286,334.2356873,9474.5,tap,0
572.111145,332.0558472,9785.5,tap,0
570.2937622,330.6026306,10068.5,startSlide,0
263.1489868,352.0373535,10436,endSlide,20
575.3825073,332.4191895,10740,tap,0
585.1965942,332.4191895,11057,tap,0
579.7443237,332.7824707,11337.5,tap,0
577.1999512,331.6925354,11605,tap,0
585.1965942,328.0595703,11916.5,startSlide,0
271.1456604,355.3070374,12292.5,endSlide,26
580.8347778,342.954834,12574.5,tap,0
565.5684204,336.4154358,12868.5,tap,0
563.3875122,337.1420898,13144,tap,0
563.0240479,341.8649902,13455,tap,0
551.0290527,335.6888428,14099,tap,0
557.5717773,340.7750549,14397,tap,0
561.9335938,335.3255615,14677,tap,0
559.0256958,336.4154358,14928.5,tap,0
557.5717773,333.5090332,15228,tap,0
552.1195068,341.1383362,15558.5,tap,0
550.6655273,330.9659729,15874,tap,0
555.3909302,330.9659729,16041.5,tap,0
549.2116089,333.145752,16211.5,tap,0
550.302063,332.4191895,16508.5,tap,0
547.394165,331.6925354,16836,tap,0
545.2133789,321.1568298,17147,tap,0
547.7576904,330.6026306,17309.5,tap,0
544.4863281,329.1494446,17465.5,tap,0
545.2133789,326.243042,17742,tap,0
551.0290527,325.8797607,18046.5,tap,0
548.8481445,327.6962891,18348.5,tap,0
548.4846802,326.6063538,18663,tap,0
558.2988281,322.2467346,18933,startSlide,0
262.0585327,352.7639465,19300,endSlide,50
573.9285889,318.6137695,19544.5,tap,0
574.2921143,325.516449,19742,tap,0
571.0206909,328.0595703,19890.5,tap,0
575.3825073,325.516449,20177,startSlide,0
270.0552063,356.0336914,20502,endSlide,55
577.5634766,325.1531372,20753.5,tap,0
576.8364868,328.0595703,20920.5,tap,0
573.2016602,327.3329468,21101.5,tap,0
572.111145,328.0595703,21392.5,startSlide,0
263.5124817,357.4868469,21746.5,endSlide,60
585.923584,323.6999512,22002.5,tap,0
587.0140381,326.969635,22159.5,tap,0
579.3808594,325.516449,22334.5,tap,0
577.1999512,328.0595703,22610.5,startSlide,0
273.690094,347.6777344,22970,endSlide,65
578.2904053,325.516449,23262,tap,0
565.9319458,329.5127869,23553.5,tap,0
554.300415,331.3292542,23887,tap,0
559.7526855,329.5127869,24484,tap,0
566.6588745,335.3255615,24781,tap,0
559.7526855,340.4117737,25103,tap,0
563.3875122,333.145752,25393,tap,0
563.3875122,332.4191895,25690,startSlide,0
266.4203491,349.1309509,26073.5,endSlide,74
578.2904053,324.0632629,26322,tap,0
576.8364868,330.2393494,26651.5,tap,0
571.0206909,332.7824707,26958.5,tap,0
559.7526855,338.9585876,27259,tap,0
573.9285889,332.4191895,27554,tap,0
579.3808594,334.2356873,27853,tap,0
575.7460938,332.0558472,28150.5,tap,0
576.8364868,332.4191895,28457,tap,0
581.1983032,329.5127869,28759,startSlide,0
248.6096039,352.0373535,29116.5,endSlide,84
581.5618286,331.6925354,29411,tap,0
580.1079102,331.3292542,29679.5,tap,0
570.2937622,338.9585876,29978,tap,0
590.2854614,326.969635,30287,tap,0
580.8347778,332.4191895,30583,tap,0
588.831543,321.8834534,30889.5,startSlide,0
277.688385,348.4043884,31231,endSlide,91
588.1044922,334.5989685,31447,tap,0
590.2854614,333.145752,31829,tap,0
581.925293,338.5952454,32150.5,tap,0
581.5618286,337.1420898,32436,tap,0
577.1999512,338.9585876,32767,tap,0
583.3792114,340.7750549,33056.5,tap,0
583.7426758,336.7787476,33349,tap,0
584.1061401,340.0484314,33682.5,tap,0
576.8364868,334.9622498,33981,tap,0
577.9268799,328.4228516,34264,startSlide,0
247.5191345,357.1235352,35639.5,endSlide,102
577.9268799,322.9733887,35846,tap,0
582.2886963,320.7935486,35969.5,tap,0
584.1061401,322.9733887,36154.5,tap,0
577.9268799,326.6063538,36319.5,tap,0
571.3842773,326.6063538,36481.5,tap,0
578.2904053,330.2393494,36771.5,startSlide,0
274.0535278,350.9474487,37071,endSlide,109
541.2149658,324.4265442,37152.5,tap,0
584.8331299,332.0558472,37264.5,tap,0
587.7410278,326.969635,37381,tap,0
592.4663086,327.3329468,37505.5,tap,0
581.5618286,327.6962891,37667,tap,0
585.1965942,325.516449,37945.5,startSlide,0
